"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-05 01:41:38,FALSE,NA,"1522028714598432769",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zdarkwing410z",60,TRUE,FALSE,NA,NA
"Does anyone observe any changes in Twitter yet?  #TwitterCEO #Maythe4th  be with you.",FALSE,0,NA,2022-05-05 01:30:51,FALSE,NA,"1522026002758647809",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bar_gus_art",0,FALSE,FALSE,NA,NA
"RT @sharjeel313: Oh my gosh!.... Elon Musk just changed the color of the like button on twitter from<U+0001F499> blue to red <U+2665><U+FE0F> 

#dogecoin  #bitcoins…",FALSE,0,NA,2022-05-05 01:23:36,FALSE,NA,"1522024175854043139",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","person1985",26,TRUE,FALSE,NA,NA
"Isn’t it something that they are suddenly going hard at @elonmusk like they did to Trump?

Trump said he would rest… https://t.co/No85ufGuUd",FALSE,1,NA,2022-05-05 01:17:00,TRUE,NA,"1522022515782082560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LillyDaisy36",0,FALSE,FALSE,NA,NA
"RT @potentissimum_: Eyes on the target. 
 
@PUBGMOBILE 
 
#PUBG #PUBG_MOBILE #gamers #gamer #StarWarsDay #cod #war #smallstreamer #twitchtv…",FALSE,0,NA,2022-05-05 01:13:53,FALSE,NA,"1522021730922942464",NA,"<a href=""https://solbot.weebly.com/"" rel=""nofollow"">Solbot Tweet</a>","SolbotEnergyRsh",1,TRUE,FALSE,NA,NA
"<U+0001F602><U+0001F602> #<U+0CA8><U+0CAE><U+0CCD><U+0CAE>RCB #<U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95>  #RCB #CSKvRCB #KGF2 #MedTwitter #TwitterCEO #ChampionsLeague https://t.co/7RifmQf79M",FALSE,9,NA,2022-05-05 01:11:37,FALSE,NA,"1522021162607202304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pallavi_M1",0,FALSE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-05 01:11:14,FALSE,NA,"1522021065572204547",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","plexitoeth",11,TRUE,FALSE,NA,NA
"Been on Twitter since 2010! But never really paid attention. Now, it’s my new obsession <U+0001F425> 
#TwitterCEO over &amp; out for today!",FALSE,0,NA,2022-05-05 01:10:32,FALSE,NA,"1522020889763663872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ameerhamza_s",0,FALSE,FALSE,NA,NA
"RT @realmrmusic: If you love authentic music that you can VIBE with then the newest single Lights Out by by @enjoysaintjames is blazing lik…",FALSE,0,NA,2022-05-05 01:09:41,FALSE,NA,"1522020673727733760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dartey25",2,TRUE,FALSE,NA,NA
"RT @realmrmusic: If you love authentic music that you can VIBE with then the newest single Lights Out by by @enjoysaintjames is blazing lik…",FALSE,0,NA,2022-05-05 01:06:15,FALSE,NA,"1522019811949432834",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","enjoysaintjames",2,TRUE,FALSE,NA,NA
"#May will be Jack's #month This boy has waited at the shelter for the #right #person to go get him. #please make hi… https://t.co/LWb3dc3ks8",FALSE,1,NA,2022-05-05 01:00:46,TRUE,NA,"1522018431616405504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kindness626",1,FALSE,FALSE,NA,NA
"If you love authentic music that you can VIBE with then the newest single Lights Out by by @enjoysaintjames is blaz… https://t.co/L4EmpHei7k",FALSE,5,NA,2022-05-05 00:56:18,TRUE,NA,"1522017307521957889",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realmrmusic",2,FALSE,FALSE,NA,NA
"@elonmusk #ElonMusk ""fungi"" does multiply quickly <U+0001F61C> #TwitterCEO",FALSE,0,"elonmusk",2022-05-05 00:55:17,FALSE,"1521807738317066240","1522017051405078528","44196397","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hollywood74",0,FALSE,FALSE,NA,NA
"Comedian Dave Chappelle CLOWNS Guy Who TACKLED Him On Stage During Holly... https://t.co/eM0QvWjeXo via @YouTube… https://t.co/KAuDtIsQ0Y",FALSE,1,NA,2022-05-05 00:47:13,TRUE,NA,"1522015022133747712",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","NoelHauldridge",1,FALSE,FALSE,NA,NA
"#iamYork #Marvel #apocalypse #portrait #painting @Photoshop #xmen #ensabahnur #villians #digitalart #not #an #NFT… https://t.co/1Bbeg08EZV",FALSE,1,NA,2022-05-05 00:44:04,TRUE,NA,"1522014229200609281",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FenrirTengri",0,FALSE,FALSE,NA,NA
"I'm so done with @Twitter! I'm deleting my... No. I'm not leaving. I'm Not F***ING leaving! Yay :) #joke #humor #funny #Twitter #TwitterCEO",FALSE,0,NA,2022-05-05 00:42:39,FALSE,NA,"1522013870386290692",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rareadopt",0,FALSE,FALSE,NA,NA
"Bastian prefers to fine AL FRESCO when we’re at the lake<U+0001F4AF> #dog #dogs #dogsoftwitter #TwitterCEO https://t.co/w8hWsw6cFp",FALSE,1,NA,2022-05-05 00:42:33,FALSE,NA,"1522013845362982912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bastianandbrews",0,FALSE,FALSE,NA,NA
"Why is #TwitterBlue not available to my country <U+0001F481><U+0001F3FE><U+200D><U+2642><U+FE0F>?
#Web3 #TwitterCEO #Twitter #ElonMusk @elonmusk",FALSE,0,NA,2022-05-05 00:41:38,FALSE,NA,"1522013618371444740",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Family_TiesNFT",0,FALSE,FALSE,NA,NA
"#AamirLiaquat shares to Story asking his kids to “ Not regret when it’s too late” alongside with a picture with his… https://t.co/v9juJMteAo",FALSE,0,NA,2022-05-05 00:37:54,TRUE,NA,"1522012677849370624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NeptpkOfficial",0,FALSE,FALSE,NA,NA
"#Health #wellness #Trending #FolloMe #TwitterCEO https://t.co/6qKmpV3nUI",FALSE,0,NA,2022-05-05 00:29:13,FALSE,NA,"1522010493338402816",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SomalataU",0,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-05 00:28:59,FALSE,NA,"1522010432562733057",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ChenZen67185103",60,TRUE,FALSE,NA,NA
"RT @sharjeel313: Oh my gosh!.... Elon Musk just changed the color of the like button on twitter from<U+0001F499> blue to red <U+2665><U+FE0F> 

#dogecoin  #bitcoins…",FALSE,0,NA,2022-05-05 00:28:01,FALSE,NA,"1522010188605280256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","David99Mar",26,TRUE,FALSE,NA,NA
"Nobody cares about your story  until you win . 
#thursdaymorning #today #Trending #TwitterCEO",FALSE,1,NA,2022-05-05 00:23:12,FALSE,NA,"1522008978925883392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Manojkukna4",0,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-05 00:22:59,FALSE,NA,"1522008921950416896",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Smilingeyes92",60,TRUE,FALSE,NA,NA
"Se você colocou esse desejo no seu coração e for da vontade de Deus... então não há impossível para um coração chei… https://t.co/Jw2hX87ZWN",FALSE,0,NA,2022-05-05 00:14:05,TRUE,NA,"1522006684201361409",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","paulozangarini1",0,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-05 00:11:51,FALSE,NA,"1522006121929748484",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LitCoachB",60,TRUE,FALSE,NA,NA
".@iloveitalyy Good Night @Twitter #TwitterCEO #Twitter #PleaseRT https://t.co/rH0HzNeTEF",FALSE,2,NA,2022-05-05 00:11:45,FALSE,NA,"1522006096189272065",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iloveitalyy",0,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-05 00:04:22,FALSE,NA,"1522004239618387969",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","retrosyncratic",60,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-05 00:03:37,FALSE,NA,"1522004050912370690",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Ra1969An",60,TRUE,FALSE,NA,NA
"Eyes on the target. 
 
@PUBGMOBILE 
 
#PUBG #PUBG_MOBILE #gamers #gamer #StarWarsDay #cod #war #smallstreamer… https://t.co/hExvKE8igy",FALSE,1,NA,2022-05-05 00:01:12,TRUE,NA,"1522003441312227328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","potentissimum_",1,FALSE,FALSE,NA,NA
"RT @dogeordie69420: Content creators retweet and reply to partner with nxt level, supreme opportunities await #doge #dogecoin #contentmarke…",FALSE,0,NA,2022-05-04 23:56:52,FALSE,NA,"1522002349283233792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dogeordie69420",1,TRUE,FALSE,NA,NA
"Content creators retweet and reply to partner with nxt level, supreme opportunities await #doge #dogecoin… https://t.co/zIjWoJIdOd",FALSE,2,"dogeordie69420",2022-05-04 23:55:15,TRUE,"1521999127634190336","1522001945359224834","1406478294460084227","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dogeordie69420",1,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 23:52:54,FALSE,NA,"1522001352200790017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FlavorBueggy23",60,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 23:51:57,FALSE,NA,"1522001113473552389",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CobdenGuy",60,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 23:50:59,FALSE,NA,"1522000871449665539",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FlamingHeadz_",60,TRUE,FALSE,NA,NA
"Twitter refugee crisis continues.

#TWITTERREFUGEES
#TwitterTakeover 
#ElonMuskBuyTwitter 
#ElonsFirstDayAtTwitter… https://t.co/hykI9Vxc2k",FALSE,0,NA,2022-05-04 23:49:14,TRUE,NA,"1522000429458112517",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Cryptoplots12",0,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 23:40:56,FALSE,NA,"1521998341856321536",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Fer_nft_Fer",60,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 23:40:11,FALSE,NA,"1521998150852042755",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jhon_green22",60,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 23:31:19,FALSE,NA,"1521995919956209664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MariaGorero",60,TRUE,FALSE,NA,NA
"#TwitterCEO you need to make sure this happens! https://t.co/zzIgdC6U0C",FALSE,0,NA,2022-05-04 23:16:26,FALSE,NA,"1521992177215180800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dawnbensonart",0,FALSE,FALSE,NA,NA
"Opinion from the inside. #ElonMuskBuyTwitter #ElonMusk #TwitterCEO #TwitterTakeover #Twitter https://t.co/sPrigd7LYH",FALSE,0,NA,2022-05-04 23:15:46,FALSE,NA,"1521992008386158595",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RealRileyO",0,FALSE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-04 23:05:49,FALSE,NA,"1521989502662852609",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NFT_Fish79",11,TRUE,FALSE,NA,NA
"Eid Mubarak 2k22
#Eid2022 #EidMubarak2022 #Eid #ashsgs #ChampionsLeague #EidMubarak #Trending #TREASURE #hashtag1… https://t.co/x9PVhzq5O9",FALSE,0,NA,2022-05-04 22:54:13,TRUE,NA,"1521986582470926343",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajpootferrio",0,FALSE,FALSE,NA,NA
"Each year the FDA and Cancer Industry makes billions of dollars of your pain and sickness while having the represen… https://t.co/wLelugsb6M",FALSE,1,NA,2022-05-04 22:53:33,TRUE,NA,"1521986417433403392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Truth_Seeker06",0,FALSE,FALSE,NA,NA
"#ICYMI <U+25AA><U+FE0F> Twitter co-founder Jack Dorsey to take home nearly $1 bn once Elon Musk closes deal <U+25AA><U+FE0F>

Full story here:… https://t.co/9hTgNO69Xi",FALSE,1,NA,2022-05-04 22:49:35,TRUE,NA,"1521985419054923779",NA,"<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>","ibtimes_india",0,FALSE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-04 22:41:14,FALSE,NA,"1521983319008813056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ChaseLamb116",11,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 22:36:16,FALSE,NA,"1521982068565098497",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MDartclub",60,TRUE,FALSE,NA,NA
"Public education teaches children how to rely on the system and never be self sufficient in any form of work other… https://t.co/TOkQh7Iqfp",FALSE,0,NA,2022-05-04 22:34:27,TRUE,NA,"1521981610484244481",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Truth_Seeker06",0,FALSE,FALSE,NA,NA
"Mute button #TwitterCEO gotta love it https://t.co/PiI8BnnSX1",FALSE,0,NA,2022-05-04 22:21:29,FALSE,NA,"1521978348716576768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Pegasus10000069",0,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 22:21:19,FALSE,NA,"1521978304521113600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Yunsik253",60,TRUE,FALSE,NA,NA
"This makes sense, you want that blue checkmark, let's make sure you are who you say your are… #Musk #TwitterCEO https://t.co/pU8iK50mKr",FALSE,1,NA,2022-05-04 22:19:26,FALSE,NA,"1521977830959202305",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SyrianBadAss",0,FALSE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-04 22:17:55,FALSE,NA,"1521977450292723712",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RaiyanSaleh89",11,TRUE,FALSE,NA,NA
"RT @CottonCodes: SUBTITLE #gay #art #rap #AtlantaFX #news #Prude #USA #ElonMusk UNTERMIETEN #TwitterCEO der SHIT #KDMShey #Giveaway #fantas…",FALSE,0,NA,2022-05-04 22:15:08,FALSE,NA,"1521976749025861632",NA,"<a href=""http://github.com/"" rel=""nofollow"">CallasQuotes</a>","MmeCallas",1,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 22:13:43,FALSE,NA,"1521976394233917442",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FLOKImilyarderi",60,TRUE,FALSE,NA,NA
"RT @mlksiasa: @elonmusk please bring on the ""edit"" button on twitter. We are eagerly waiting for it master<U+0001F4AF><U+0001F917>
#ElonMuskBuyTwitter #TwitterCE…",FALSE,0,NA,2022-05-04 22:11:05,FALSE,NA,"1521975728685920257",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ceo_Frank254",1,TRUE,FALSE,NA,NA
"Let's make it go viral please
#viraltwitter #folloback #Trending #FYP #TwitterCEO https://t.co/ozrekrp1nA",FALSE,0,NA,2022-05-04 22:10:50,FALSE,NA,"1521975665356115973",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","victor_lucky1",0,FALSE,FALSE,NA,NA
"RT @iinvestng: @Sisi_Yemmie has spoken and you should listen. We are not just an application but a platform to create and build wealth.

#i…",FALSE,0,NA,2022-05-04 22:06:10,FALSE,NA,"1521974491550822405",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","opeyemiglow_",3,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 21:59:17,FALSE,NA,"1521972758124679168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GlennJC_NFT",60,TRUE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-04 21:58:17,FALSE,NA,"1521972509423378435",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JohnnyBR1CK",11,TRUE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 21:49:01,FALSE,NA,"1521970177247948800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nappisaa_",60,TRUE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-04 21:42:40,FALSE,NA,"1521968577695391752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","utilimaster1",11,TRUE,FALSE,NA,NA
"@Twitter  why can’t we retweet or like this? Free speech that scary??? #twitter #TwitterCEO @elonmusk https://t.co/O134bXVN7g",FALSE,0,"Twitter",2022-05-04 21:42:05,FALSE,NA,"1521968431293206528","783214","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tythemeddep",0,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 21:37:25,FALSE,NA,"1521967256422567937",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Kaykan09",60,TRUE,FALSE,NA,NA
"“Un mondo senza arte è un mondo terribilmente brutto!”
Il mio DVD registrato a Villa Fidelia di Spello con 
ti aspe… https://t.co/fXx5fP3KTH",FALSE,1,NA,2022-05-04 21:37:13,TRUE,NA,"1521967206954848256",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CastricaGiulio",0,FALSE,FALSE,NA,NA
"Purple Floral Pattern Bone Inlay Bedside Table
-------------
Link For Buy Given Below
----
https://t.co/0Vxl55V1db… https://t.co/sxqbyMTd1L",FALSE,0,NA,2022-05-04 21:30:00,TRUE,NA,"1521965390007521280",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CraftQIndia1",0,FALSE,FALSE,NA,NA
"#ElonMusk #twitter #TwitterTakeover #TwitterCEO #Liberals #crybaby https://t.co/Lui6AFUnon",FALSE,0,NA,2022-05-04 21:29:29,FALSE,NA,"1521965262051975169",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Darth14626",0,FALSE,FALSE,NA,NA
"SUBTITLE #gay #art #rap #AtlantaFX #news #Prude #USA #ElonMusk UNTERMIETEN #TwitterCEO der SHIT #KDMShey #Giveaway… https://t.co/JNX39puHBz",FALSE,1,NA,2022-05-04 21:28:33,TRUE,NA,"1521965027678371841",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CottonCodes",1,FALSE,FALSE,NA,NA
"RT @FlamingHeadz_: Our giveaway is ending soon! <U+2705> this is the last day to win this <U+0001F525> 
To enter: 
1. Follow @FlamingHeadz_ <U+0001F525>
2. <U+2764><U+FE0F>&amp; rt pinne…",FALSE,0,NA,2022-05-04 21:22:44,FALSE,NA,"1521963561396113408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AirasiaM",60,TRUE,FALSE,NA,NA
"RT @jovankurbalija: Elon Musk's Twitter experiment could be a success even if it fails. 
Read more about this paradox:  https://t.co/FwLtzU…",FALSE,0,NA,2022-05-04 21:20:15,FALSE,NA,"1521962938076172289",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","WerlyCH",3,TRUE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-04 21:19:49,FALSE,NA,"1521962829552697348",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","supabarf",11,TRUE,FALSE,NA,NA
"RT @NFTLegendArt: #NewNFTProfilePic
@ApeReunion #apefollowape #arfollowar #apereunion @Worldwide_WEB3
<U+0001F9A7><U+0001FAC2><U+0001F34C>
#TwitterBlue #TwitterTakeover #Tw…",FALSE,0,NA,2022-05-04 21:18:32,FALSE,NA,"1521962503734906880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thee_nftscout",11,TRUE,FALSE,NA,NA
